[[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-2, 25]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[-1, 25]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[0, 25]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-2, 22]
,[-2, 23]
,[-2, 24]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[-1, 24]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[0, 24]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[-1, 23]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[0, 23]
,[5, 17]
,[5, 18]
,[5, 19]
,[5, 20]
,[5, 21]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[-1, 22]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[0, 22]
,[5, 16]
,[5, 17]
,[5, 18]
,[5, 19]
,[5, 20]
,[5, 21]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-2, 21]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[-1, 21]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[0, 21]
,[-2, 14]
,[-2, 15]
,[-2, 16]
,[-2, 17]
,[-2, 18]
,[-2, 19]
,[-2, 20]
,[-1, 14]
,[-1, 15]
,[-1, 16]
,[-1, 17]
,[-1, 18]
,[-1, 19]
,[-1, 20]
,[0, 14]
,[0, 15]
,[0, 16]
,[0, 17]
,[0, 18]
,[0, 19]
,[0, 20]
,[-2, 13]
,[-2, 14]
,[-2, 15]
,[-2, 16]
