[[6, 19]
,[6, 20]
,[6, 21]
,[7, 19]
,[7, 20]
,[7, 21]
,[8, 19]
,[8, 20]
,[8, 21]
,[9, 19]
,[10, 20]
,[7, 18]
,[7, 19]
,[7, 20]
,[7, 21]
,[8, 18]
,[8, 19]
,[8, 20]
,[8, 21]
,[9, 19]
,[10, 20]
,[13, 18]
,[13, 19]
,[13, 20]
,[13, 21]
,[8, 17]
,[8, 18]
,[8, 19]
,[8, 20]
,[8, 21]
,[9, 19]
,[10, 20]
,[13, 17]
,[13, 18]
,[13, 19]
,[13, 20]
,[13, 21]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[8, 16]
,[8, 17]
,[8, 18]
,[8, 19]
,[8, 20]
,[8, 21]
,[9, 19]
,[10, 20]
,[13, 16]
,[13, 17]
,[13, 18]
,[13, 19]
,[13, 20]
,[13, 21]
,[14, 16]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[9, 19]
,[10, 20]
,[13, 15]
,[13, 16]
,[13, 17]
,[13, 18]
,[13, 19]
,[13, 20]
,[13, 21]
,[14, 15]
,[14, 16]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[15, 21]
,[9, 19]
,[10, 20]
,[13, 14]
,[13, 15]
,[13, 16]
,[13, 17]
,[13, 18]
,[13, 19]
,[13, 20]
,[14, 14]
,[14, 15]
,[14, 16]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[9, 19]
,[13, 13]
,[13, 14]
,[13, 15]
,[13, 16]
,[13, 17]
,[13, 18]
,[13, 19]
,[14, 13]
,[14, 14]
,[14, 15]
,[14, 16]
,[14, 17]
,[14, 18]
,[14, 19]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[13, 12]
,[13, 13]
,[13, 14]
,[13, 15]
,[13, 16]
,[13, 17]
,[13, 18]
,[14, 12]
,[14, 13]
,[14, 14]
,[14, 15]
,[14, 16]
,[14, 17]
,[14, 18]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[13, 11]
,[13, 12]
,[13, 13]
,[13, 14]
,[13, 15]
,[13, 16]
,[13, 17]
,[14, 11]
,[14, 12]
,[14, 13]
,[14, 14]
,[14, 15]
,[14, 16]
,[14, 17]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[13, 10]
,[13, 11]
,[13, 12]
,[13, 13]
,[13, 14]
,[13, 15]
,[13, 16]
,[14, 10]
,[14, 11]
,[14, 12]
,[14, 13]
,[14, 14]
,[14, 15]
,[14, 16]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[8, 9]
,[8, 10]
,[8, 11]
,[8, 12]
,[8, 13]
,[8, 14]
,[8, 15]
,[13, 9]
,[13, 10]
,[13, 11]
,[13, 12]
,[13, 13]
,[13, 14]
,[13, 15]
,[14, 9]
,[14, 10]
,[14, 11]
,[14, 12]
,[14, 13]
,[14, 14]
,[14, 15]
,[7, 8]
,[7, 9]
,[7, 10]
,[7, 11]
,[7, 12]
,[7, 13]
,[7, 14]
,[8, 8]
,[8, 9]
,[8, 10]
,[8, 11]
,[8, 12]
,[8, 13]
,[8, 14]
,[13, 8]
,[13, 9]
,[13, 10]
,[13, 11]
,[13, 12]
,[13, 13]
,[13, 14]
,[8, 7]
,[8, 8]
,[8, 9]
,[8, 10]
,[8, 11]
,[8, 12]
,[8, 13]
,[10, 7]
,[11, 7]
,[13, 7]
,[13, 8]
,[13, 9]
,[13, 10]
,[13, 11]
,[13, 12]
,[13, 13]
,[14, 7]
,[14, 8]
,[14, 9]
,[14, 10]
,[14, 11]
,[14, 12]
,[14, 13]
,[7, 6]
,[7, 7]
,[7, 8]
,[7, 9]
,[7, 10]
,[7, 11]
,[7, 12]
,[8, 6]
,[8, 7]
,[8, 8]
,[8, 9]
,[8, 10]
,[8, 11]
,[8, 12]
,[10, 7]
,[11, 7]
,[13, 6]
,[13, 7]
,[13, 8]
,[13, 9]
,[13, 10]
,[13, 11]
,[13, 12]
,[7, 5]
,[7, 6]
,[7, 7]
,[7, 8]
,[7, 9]
,[7, 10]
,[7, 11]
,[8, 5]
,[8, 6]
,[8, 7]
,[8, 8]
,[8, 9]
,[8, 10]
,[8, 11]
,[9, 5]
,[10, 5]
,[10, 7]
,[11, 7]
,[13, 5]
,[13, 6]
,[13, 7]
,[13, 8]
,[13, 9]
,[13, 10]
,[13, 11]
,[6, 4]
,[6, 5]
,[6, 6]
,[6, 7]
,[6, 8]
,[6, 9]
,[6, 10]
,[7, 4]
,[7, 5]
,[7, 6]
,[7, 7]
,[7, 8]
,[7, 9]
,[7, 10]
,[8, 4]
,[8, 5]
,[8, 6]
,[8, 7]
,[8, 8]
,[8, 9]
,[8, 10]
,[9, 5]
,[10, 5]
,[10, 7]
,[11, 7]
,[7, 3]
,[7, 4]
,[7, 5]
,[7, 6]
,[7, 7]
,[7, 8]
,[7, 9]
,[8, 3]
,[8, 4]
,[8, 5]
,[8, 6]
,[8, 7]
,[8, 8]
,[8, 9]
,[9, 5]
,[10, 5]
,[10, 7]
,[11, 7]
,[13, 3]
,[13, 4]
,[13, 5]
,[13, 6]
,[13, 7]
,[13, 8]
,[13, 9]
,[8, 2]
,[8, 3]
,[8, 4]
,[8, 5]
,[8, 6]
,[8, 7]
,[8, 8]
,[9, 5]
,[10, 5]
,[10, 7]
,[11, 7]
,[13, 2]
,[13, 3]
,[13, 4]
,[13, 5]
,[13, 6]
,[13, 7]
,[13, 8]
,[14, 2]
,[14, 3]
,[14, 4]
,[14, 5]
,[14, 6]
,[14, 7]
,[14, 8]
,[8, 1]
,[8, 2]
,[8, 3]
,[8, 4]
,[8, 5]
,[8, 6]
,[8, 7]
,[9, 5]
,[10, 5]
,[10, 7]
,[11, 7]
,[13, 1]
,[13, 2]
,[13, 3]
,[13, 4]
,[13, 5]
,[13, 6]
,[13, 7]
,[14, 1]
,[14, 2]
,[14, 3]
,[14, 4]
,[14, 5]
,[14, 6]
,[14, 7]
,[7, 0]
,[7, 1]
,[7, 2]
,[7, 3]
,[7, 4]
,[7, 5]
,[7, 6]
,[8, 0]
,[8, 1]
,[8, 2]
,[8, 3]
,[8, 4]
,[8, 5]
,[8, 6]
,[9, 0]
,[9, 5]
,[10, 0]
,[10, 5]
,[11, 0]
,[12, 0]
,[13, 0]
,[13, 1]
,[13, 2]
,[13, 3]
,[13, 4]
,[13, 5]
,[13, 6]
,[8, -1]
,[8, 0]
,[8, 1]
,[8, 2]
,[8, 3]
,[8, 4]
,[8, 5]
,[9, -1]
,[9, 0]
,[9, 5]
,[10, -1]
,[10, 0]
,[10, 5]
,[11, -1]
,[11, 0]
,[12, -1]
,[12, 0]
,[13, -1]
,[13, 0]
,[13, 1]
,[13, 2]
,[13, 3]
,[13, 4]
,[13, 5]
,[14, -1]
,[14, 0]
,[14, 1]
,[14, 2]
,[14, 3]
,[14, 4]
,[14, 5]]
