[[22, 19]
,[22, 20]
,[22, 21]
,[23, 19]
,[23, 20]
,[23, 21]
,[24, 19]
,[24, 20]
,[24, 21]
,[22, 18]
,[22, 19]
,[22, 20]
,[22, 21]
,[23, 18]
,[23, 19]
,[23, 20]
,[23, 21]
,[24, 18]
,[24, 19]
,[24, 20]
,[24, 21]
,[27, 18]
,[22, 17]
,[22, 18]
,[22, 19]
,[22, 20]
,[22, 21]
,[23, 17]
,[23, 18]
,[23, 19]
,[23, 20]
,[23, 21]
,[24, 17]
,[24, 18]
,[24, 19]
,[24, 20]
,[24, 21]
,[27, 17]
,[27, 18]
,[23, 16]
,[23, 17]
,[23, 18]
,[23, 19]
,[23, 20]
,[23, 21]
,[24, 16]
,[24, 17]
,[24, 18]
,[24, 19]
,[24, 20]
,[24, 21]
,[27, 17]
,[27, 18]
,[29, 16]
,[29, 17]
,[29, 18]
,[29, 19]
,[29, 20]
,[29, 21]
,[29, 22]
,[23, 15]
,[23, 16]
,[23, 17]
,[23, 18]
,[23, 19]
,[23, 20]
,[23, 21]
,[24, 15]
,[24, 16]
,[24, 17]
,[24, 18]
,[24, 19]
,[24, 20]
,[24, 21]
,[27, 17]
,[27, 18]
,[29, 15]
,[29, 16]
,[29, 17]
,[29, 18]
,[29, 19]
,[29, 20]
,[29, 21]
,[22, 14]
,[22, 15]
,[22, 16]
,[22, 17]
,[22, 18]
,[22, 19]
,[22, 20]
,[23, 14]
,[23, 15]
,[23, 16]
,[23, 17]
,[23, 18]
,[23, 19]
,[23, 20]
,[24, 14]
,[24, 15]
,[24, 16]
,[24, 17]
,[24, 18]
,[24, 19]
,[24, 20]
,[27, 17]
,[27, 18]
,[23, 13]
,[23, 14]
,[23, 15]
,[23, 16]
,[23, 17]
,[23, 18]
,[23, 19]
,[24, 13]
,[24, 14]
,[24, 15]
,[24, 16]
,[24, 17]
,[24, 18]
,[24, 19]
,[27, 17]
,[27, 18]
,[29, 13]
,[29, 14]
,[29, 15]
,[29, 16]
,[29, 17]
,[29, 18]
,[29, 19]
,[22, 12]
,[22, 13]
,[22, 14]
,[22, 15]
,[22, 16]
,[22, 17]
,[22, 18]
,[23, 12]
,[23, 13]
,[23, 14]
,[23, 15]
,[23, 16]
,[23, 17]
,[23, 18]
,[24, 12]
,[24, 13]
,[24, 14]
,[24, 15]
,[24, 16]
,[24, 17]
,[24, 18]
,[27, 17]
,[27, 18]
,[23, 11]
,[23, 12]
,[23, 13]
,[23, 14]
,[23, 15]
,[23, 16]
