[[14, 19]
,[14, 20]
,[14, 21]
,[15, 19]
,[15, 20]
,[15, 21]
,[16, 19]
,[16, 20]
,[16, 21]
,[19, 20]
,[20, 19]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[15, 18]
,[15, 19]
,[15, 20]
,[15, 21]
,[16, 18]
,[16, 19]
,[16, 20]
,[16, 21]
,[19, 20]
,[20, 19]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[15, 21]
,[16, 17]
,[16, 18]
,[16, 19]
,[16, 20]
,[16, 21]
,[19, 20]
,[20, 19]
,[14, 16]
,[14, 17]
,[14, 18]
,[14, 19]
,[14, 20]
,[14, 21]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[15, 21]
,[16, 16]
,[16, 17]
,[16, 18]
,[16, 19]
,[16, 20]
,[16, 21]
,[19, 20]
,[20, 19]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[15, 21]
,[16, 15]
,[16, 16]
,[16, 17]
,[16, 18]
,[16, 19]
,[16, 20]
,[16, 21]
,[19, 20]
,[20, 19]
,[21, 15]
,[21, 16]
,[21, 17]
,[21, 18]
,[21, 19]
,[21, 20]
,[21, 21]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[15, 20]
,[16, 14]
,[16, 15]
,[16, 16]
,[16, 17]
,[16, 18]
,[16, 19]
,[16, 20]
,[19, 20]
,[20, 19]
,[21, 14]
,[21, 15]
,[21, 16]
,[21, 17]
,[21, 18]
,[21, 19]
,[21, 20]
,[16, 13]
,[16, 14]
,[16, 15]
,[16, 16]
,[16, 17]
,[16, 18]
,[16, 19]
,[20, 19]
,[21, 13]
,[21, 14]
,[21, 15]
,[21, 16]
,[21, 17]
,[21, 18]
,[21, 19]
,[22, 13]
,[22, 14]
,[22, 15]
,[22, 16]
,[22, 17]
,[22, 18]
,[22, 19]
,[21, 12]
,[21, 13]
,[21, 14]
,[21, 15]
,[21, 16]
,[21, 17]
,[21, 18]
,[22, 12]
,[22, 13]
,[22, 14]
,[22, 15]
,[22, 16]
,[22, 17]
,[22, 18]
,[23, 12]
,[23, 13]
,[23, 14]
,[23, 15]
,[23, 16]
,[23, 17]
,[23, 18]
,[16, 11]
,[16, 12]
,[16, 13]
,[16, 14]
,[16, 15]
,[16, 16]
,[16, 17]
,[20, 11]
,[21, 11]
,[21, 12]
,[21, 13]
,[21, 14]
,[21, 15]
,[21, 16]
,[21, 17]
,[22, 11]
,[22, 12]
,[22, 13]
,[22, 14]
,[22, 15]
,[22, 16]
,[22, 17]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[16, 10]
,[16, 11]
,[16, 12]
,[16, 13]
,[16, 14]
,[16, 15]
,[16, 16]
,[20, 11]
,[21, 10]
,[21, 11]
,[21, 12]
,[21, 13]
,[21, 14]
,[21, 15]
,[21, 16]
,[14, 9]
,[14, 10]
,[14, 11]
,[14, 12]
,[14, 13]
,[14, 14]
,[14, 15]
,[15, 9]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[16, 9]
,[16, 10]
,[16, 11]
,[16, 12]
,[16, 13]
,[16, 14]
,[16, 15]
,[20, 11]
,[15, 8]
,[15, 9]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[16, 8]
,[16, 9]
,[16, 10]
,[16, 11]
,[16, 12]
,[16, 13]
,[16, 14]
,[20, 11]
,[21, 8]
,[21, 9]
,[21, 10]
,[21, 11]
,[21, 12]
,[21, 13]
,[21, 14]
,[16, 7]
,[16, 8]
,[16, 9]
,[16, 10]
,[16, 11]
,[16, 12]
,[16, 13]
,[17, 7]
,[18, 7]
,[20, 11]
,[21, 7]
,[21, 8]
,[21, 9]
,[21, 10]
,[21, 11]
,[21, 12]
,[21, 13]
,[22, 7]
,[22, 8]
,[22, 9]
,[22, 10]
,[22, 11]
,[22, 12]
