[[10, 19]
,[10, 20]
,[10, 21]
,[10, 22]
,[10, 23]
,[10, 24]
,[10, 25]
,[10, 18]
,[10, 19]
,[10, 20]
,[10, 21]
,[10, 22]
,[10, 23]
,[10, 24]
,[10, 17]
,[10, 18]
,[10, 19]
,[10, 20]
,[10, 21]
,[10, 22]
,[10, 23]
,[10, 16]
,[10, 17]
,[10, 18]
,[10, 19]
,[10, 20]
,[10, 21]
,[10, 22]
,[10, 15]
,[10, 16]
,[10, 17]
,[10, 18]
,[10, 19]
,[10, 20]
,[10, 21]
,[10, 14]
,[10, 15]
,[10, 16]
,[10, 17]
,[10, 18]
,[10, 19]
,[10, 20]
,[10, 13]
,[10, 14]
,[10, 15]
,[10, 16]
,[10, 17]
,[10, 18]
,[10, 19]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[15, 19]
,[10, 12]
,[10, 13]
,[10, 14]
,[10, 15]
,[10, 16]
,[10, 17]
,[10, 18]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[15, 18]
,[16, 12]
,[16, 13]
,[16, 14]
,[16, 15]
,[16, 16]
,[16, 17]
,[16, 18]
,[10, 11]
,[10, 12]
,[10, 13]
,[10, 14]
,[10, 15]
,[10, 16]
,[10, 17]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[15, 17]
,[10, 10]
,[10, 11]
,[10, 12]
,[10, 13]
,[10, 14]
,[10, 15]
,[10, 16]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[15, 16]
,[16, 10]
,[16, 11]
,[16, 12]
,[16, 13]
,[16, 14]
,[16, 15]
,[16, 16]
,[10, 9]
,[10, 10]
,[10, 11]
,[10, 12]
,[10, 13]
,[10, 14]
,[10, 15]
,[15, 9]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[15, 14]
,[15, 15]
,[10, 8]
,[10, 9]
,[10, 10]
,[10, 11]
,[10, 12]
,[10, 13]
,[10, 14]
,[10, 7]
,[10, 8]
,[10, 9]
,[10, 10]
,[10, 11]
,[10, 12]
,[10, 13]
,[15, 7]
,[15, 8]
,[15, 9]
,[15, 10]
,[15, 11]
,[15, 12]
,[15, 13]
,[10, 6]
,[10, 7]
,[10, 8]
,[10, 9]
,[10, 10]
,[10, 11]
,[10, 12]
,[15, 6]
,[15, 7]
,[15, 8]
,[15, 9]
,[15, 10]
,[15, 11]
,[15, 12]
,[16, 6]
,[16, 7]
,[16, 8]
,[16, 9]
,[16, 10]
,[16, 11]
,[16, 12]
,[10, 5]
,[10, 6]
,[10, 7]
,[10, 8]
,[10, 9]
,[10, 10]
,[10, 11]
,[15, 5]
,[15, 6]
,[15, 7]
,[15, 8]
,[15, 9]
,[15, 10]
,[15, 11]
,[10, 5]
,[10, 6]
,[10, 7]
,[10, 8]
,[10, 9]
,[10, 10]
,[15, 4]
,[15, 5]
,[15, 6]
,[15, 7]
,[15, 8]
,[15, 9]
,[15, 10]
,[10, 5]
,[10, 6]
,[10, 7]
,[10, 8]
,[10, 9]
,[15, 3]
,[15, 4]
,[15, 5]
,[15, 6]
,[15, 7]
,[15, 8]
,[15, 9]
,[10, 5]
,[10, 6]
,[10, 7]
,[10, 8]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[15, 6]
,[15, 7]
,[15, 8]
,[10, 5]
,[10, 6]
,[10, 7]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[15, 6]
,[15, 7]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[16, 7]
,[10, 0]
,[10, 5]
,[10, 6]
,[11, 0]
,[12, 0]
,[13, 0]
,[14, 0]
,[15, 0]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[15, 6]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[16, 6]
,[10, -1]
,[10, 0]
,[10, 5]
,[11, -1]
,[11, 0]
,[12, -1]
,[12, 0]
,[13, -1]
,[13, 0]
,[14, -1]
,[14, 0]
,[15, -1]
,[15, 0]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[15, 5]
,[16, -1]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[16, 5]
,[11, -2]
,[11, -1]
,[11, 0]
,[12, -2]
,[12, -1]
,[12, 0]
,[13, -2]
,[13, -1]
,[13, 0]
,[14, -2]
,[14, -1]
,[14, 0]
,[15, -2]
,[15, -1]
,[15, 0]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[16, -2]
,[16, -1]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[17, -2]
,[17, -1]
,[17, 0]
,[17, 1]
,[17, 2]
,[17, 3]
,[17, 4]
,[10, -2]
,[10, -1]
,[10, 0]
,[11, -2]
,[11, -1]
,[11, 0]
,[12, -2]
,[12, -1]
,[12, 0]
,[13, -2]
,[13, -1]
,[13, 0]
,[14, -2]
,[14, -1]
,[14, 0]
,[15, -2]
,[15, -1]
,[15, 0]
,[15, 1]
,[15, 2]
,[15, 3]
,[15, 4]
,[16, -2]
,[16, -1]
,[16, 0]
,[16, 1]
,[16, 2]
,[16, 3]
,[16, 4]
,[9, -1]
,[9, 0]
,[10, -1]
